sector,year,vat_internal_€m,paye_income_tax_and_usc_€m,self_employed_income_tax_€m,corporation_tax_€m,capital_gains_tax_€m
Carlow,2011,48.38,70.44,20.16,3.3,2.96
Carlow,2012,43.67,76.03,23.35,5.68,2.48
Carlow,2013,44.62,78.18,23.23,5.44,2.05
Carlow,2014,46.71,85.39,25.16,6.93,1.4
Cavan,2011,59.83,99.02,22.07,8.35,1.61
Cavan,2012,61.05,103.16,26.06,12.96,7.41
Cavan,2013,61.92,107.46,26.48,8.8,1.98
Cavan,2014,63.3,104.5,30.55,11.92,1.41
Clare,2011,84.79,184.2,38.2,93.11,7.98
Clare,2012,76.4,201.43,42.1,107.04,5.21
Clare,2013,76.15,209.6,42.4,83.28,3.89
Clare,2014,86.51,236.83,48.22,80.61,5.09
Cork,2011,843.62,962.7,270.74,721.88,32.76
Cork,2012,770.75,1048.71,309.29,664.98,31.43
Cork,2013,835.24,1114.59,306.04,694.19,31.17
Cork,2014,872.33,1213.84,341.09,764.52,32.22
Donegal,2011,89.36,91.83,40.52,13.59,4.55
Donegal,2012,85.38,98.62,47.91,17.24,5.82
Donegal,2013,86.06,101.39,48.03,17.66,6.46
Donegal,2014,87.73,119.14,52.28,21.71,7.63
Dublin,2011,5122.26,5815.31,1078.26,2046.49,194.73
Dublin,2012,5250.91,6417.91,1138.01,2656.81,177.16
Dublin,2013,5403.08,6694.28,1153.57,2735.62,147.68
Dublin,2014,5796.67,7271.24,1358.03,3006.14,242.51
Galway,2011,207.05,485.56,107.76,66.04,16.81
Galway,2012,201.97,521.36,125.02,72.35,50.86
Galway,2013,211.99,543.38,126.63,72.49,21.99
Galway,2014,226.15,579.89,138.04,80.44,40.12
Kerry,2011,108.78,417.53,63.87,31.97,15.62
Kerry,2012,102.66,443.5,73.69,28.97,26.58
Kerry,2013,104.46,453.3,78.09,24.65,30.41
Kerry,2014,109.28,475.29,84.7,17.28,22.88
Kildare,2011,268.23,321.84,86.09,44.5,17.71
Kildare,2012,279.14,343.95,101.13,62.87,13.62
Kildare,2013,304.31,362.75,101.94,74.23,15.71
Kildare,2014,345.02,423.66,133.76,81.44,12.32
